lat,lon,alt,x_vel,y_vel,z_vel,x_accel,y_accel,z_accel
42.32537983,-83.052539,186.1,2.253046046,7.89481331,0.9,5.345665547,15.6470444,-0.5
42.325451,-83.05255883,186.5,-2.332216966,-6.88968945,0.4,-4.585263012,-14.78450276,-0.5
42.32550117,-83.05256833,186.3,3.853066815,-4.162740017,-0.2,6.185283781,2.726949433,-0.6
42.32554517,-83.05257383,187.4,4.054329362,0.06482704,1.1,0.201262547,4.227567058,1.3
42.32556667,-83.05257817,187.4,2.139207929,0.314536871,0,-1.915121434,0.249709831,-1.1
42.325577,-83.05258233,187.2,0,0,-0.2,0,0,-0.2
42.325586,-83.05258717,187.1,0.987804478,-0.123131247,-0.1,0,0,0.1
42.32559367,-83.052589,187,-0.762264153,-0.564677982,-0.1,-1.750068631,-0.441546735,0
42.32560167,-83.05259033,187.2,-0.217485504,0.800790273,0.2,0.54477865,1.365468255,0.3
42.32561267,-83.052594,187.1,-1.02753095,0.168373854,-0.1,-0.810045447,-0.63241642,-0.3
42.32563167,-83.05260117,186.8,1.383134305,1.402524678,-0.3,2.410665255,1.234150824,-0.2
42.32565717,-83.05259383,186.9,2.78950619,-1.005680721,0.1,1.406371885,-2.408205399,0.4
42.32569083,-83.05257783,186.4,3.588398496,1.91563315,-0.5,0.798892306,2.92131387,-0.6
42.325721,-83.05253833,185.7,4.878450537,0.292609184,-0.7,1.290052041,-1.623023965,-0.2
42.32575083,-83.05248283,185.9,-5.93587892,1.278402644,0.2,-10.81432946,0.98579346,0.9
42.32578267,-83.05241417,185.2,-2.327678362,6.754790738,-0.7,3.608200557,5.476388093,-0.9
42.32581633,-83.0523285,184.4,6.949068855,4.579170111,-0.8,9.276747217,-2.175620627,-0.1
42.32585567,-83.05223117,184.3,9.00966688,3.522007374,-0.1,2.060598025,-1.057162737,0.7
42.32589983,-83.05212183,183.7,9.362593205,-6.098684232,-0.6,0.352926325,-9.620691606,-0.5
42.32594517,-83.05199417,182.5,-6.5465379,10.32592218,-1.2,-15.9091311,16.42460641,-0.6
42.32598517,-83.05185067,182.3,4.582372962,-12.29964406,-0.2,11.12891086,-22.62556624,1
42.3260185,-83.05169333,182,8.1520954,11.13919423,-0.3,3.569722438,23.43883829,-0.1
42.326048,-83.0515265,181.7,-6.554362656,-12.89728798,-0.3,-14.70645806,-24.03648221,0
42.3260715,-83.05134867,181.6,-14.86878243,3.159646423,-0.1,-8.314419775,16.0569344,0.2
42.32609367,-83.05116467,181.3,-9.957379836,11.78806871,-0.3,4.911402596,8.628422285,-0.2
42.32610383,-83.05099717,181.1,0.180152884,-13.85537798,-0.2,10.13753272,-25.64344669,0.1
42.32610583,-83.050827,180.9,-3.247838805,13.58957996,-0.2,-3.427991689,27.44495794,0
42.326134,-83.05039083,180.6,-11.47981589,-14.28355028,-0.3,-8.23197708,-27.87313024,-0.1
42.32775167,-83.04750183,180.6,15.83386232,-10.62413999,0,27.31367821,3.659410291,0.3
42.32768617,-83.04726117,229,0.898033706,-18.01197586,48.4,-14.93582862,-7.387835871,48.4
42.32760933,-83.04703817,212.1,-5.646396626,16.38552313,-16.9,-6.544430332,34.39749899,-65.3
42.32762583,-83.04684433,192.7,-15.84475695,1.413012292,-19.4,-10.19836033,-14.97251083,-2.5
42.327678,-83.046682,185.9,-11.28072801,-8.594484233,-6.8,4.564028939,-10.00749653,12.6
42.32773167,-83.04653917,185.8,6.419263993,-10.94938867,-0.1,17.69999201,-2.354904438,6.7
42.3277675,-83.0464025,186,-0.334639235,-11.24900056,0.2,-6.753903228,-0.299611891,0.3
42.32780117,-83.04629033,185.8,-1.770914215,-9.221119771,-0.2,-1.436274981,2.027880791,-0.4
42.32783367,-83.0462045,185.3,-4.936823083,-5.409552461,-0.5,-3.165908867,3.81156731,-0.3
42.327857,-83.04614033,185.5,-3.402252954,-3.960363385,0.2,1.534570129,1.449189076,0.7
42.32787383,-83.0460945,185.7,-2.033502928,-3.174366383,0.2,1.368750026,0.785997002,0
42.327884,-83.04606867,186,-1.455347522,-1.019460718,0.3,0.578155406,2.154905664,0.1
42.32788733,-83.0460575,186.1,-0.499172743,-0.235645538,0.1,0.956174779,0.78381518,-0.2
42.327889,-83.046053,186.2,0,0,0.1,0,0,0
42.3278895,-83.04604933,186.1,0,0,-0.1,0,0,-0.2
42.327888,-83.04604333,186.2,0,0,0.1,0,0,0.2
42.32788833,-83.04604067,186.6,0,0,0.4,0,0,0.3
42.32788917,-83.04603933,186.7,-0.200973123,0.036351617,0.1,0,0,-0.3
42.327889,-83.04603767,186.6,0,0,-0.1,0,0,-0.2
42.32788917,-83.04603767,186.6,0,0,0,0,0,0.1
42.3278895,-83.04603817,186.5,0,0,-0.1,0,0,-0.1
42.32789033,-83.0460385,186.5,0,0,0,0,0,0.1
42.32789033,-83.046038,186.3,0,0,-0.2,0,0,-0.2
42.327891,-83.04603783,186.1,0,0,-0.2,0,0,0
42.32789183,-83.0460375,185.9,0,0,-0.2,0,0,0
42.32789217,-83.04603633,185.5,0,0,-0.4,0,0,-0.2
42.32789517,-83.0460325,185.1,0.327850644,-0.546614822,-0.4,0,0,0
42.3279025,-83.04601817,184.9,0.76990748,-1.677591329,-0.2,0.442056837,-1.130976507,0.2
42.32791367,-83.04599433,184.9,0.282303833,-2.549952972,0,-0.487603648,-0.872361643,0.2
42.32792617,-83.04596683,184.9,1.001682872,-2.505994481,0,0.719379039,0.043958491,0
42.32794183,-83.04593333,184.9,3.512577598,0.209118773,0,2.510894727,2.715113254,0
42.32795867,-83.04589833,185,-0.476141844,3.41165126,0.1,-3.988719442,3.202532487,0.1
42.32797817,-83.04586033,185,-3.866067764,-0.855891264,0,-3.38992592,-4.267542524,-0.1
42.32800317,-83.04581667,185.1,4.800304168,0.512100032,0.1,8.666371932,1.367991296,0.1
42.32803133,-83.04577133,185.1,-4.234069014,2.511131015,0,-9.034373182,1.999030983,-0.1
42.3280595,-83.04572467,185.1,4.062645669,2.939042519,0,8.296714683,0.427911504,0
42.328089,-83.04567367,185.1,5.318861493,-1.379231563,0,1.256215824,-4.318274082,0
42.328122,-83.0456185,185.1,3.671112944,4.7840986,0,-1.647748549,6.163330163,0
42.328158,-83.04555433,185.1,-2.454950427,-6.464719973,0,-6.126063372,-11.24881857,0
42.32819333,-83.04547717,185.1,1.769870113,-7.550058239,0,4.22482054,-1.085338266,0
42.32822867,-83.04538883,185.2,-2.782219241,8.073842616,0.1,-4.552089353,15.62390085,0.1
42.32826383,-83.04528983,185.1,7.493292743,-5.548287514,-0.1,10.27551198,-13.62213013,-0.2
42.328299,-83.04518167,185,-7.238619576,-6.801056283,-0.1,-14.73191232,-1.252768769,0
42.3283355,-83.04506983,184.9,0.035050198,-10.17204083,-0.1,7.273669774,-3.370984542,0
42.3283725,-83.044959,184.8,5.336776121,-8.447473004,-0.1,5.301725923,1.724567822,0
42.32840967,-83.0448505,184.7,6.061578856,-7.754940149,-0.1,0.724802735,0.692532854,0
42.32844633,-83.04474367,184.6,6.411140594,-7.259132513,-0.1,0.349561738,0.495807636,0
42.328483,-83.04464167,184.5,4.967308935,7.78139333,-0.1,-1.443831659,15.04052584,0
42.32851967,-83.04455317,184.3,2.97793482,-7.450150577,-0.2,-1.989374115,-15.23154391,-0.1
42.328556,-83.04448183,184.3,-1.634186095,-6.594273304,0,-4.612120916,0.855877273,0.2
42.32859533,-83.04443067,184.2,2.449205453,-5.33045523,-0.1,4.083391548,1.263818075,-0.1
42.328638,-83.04439867,184.2,-0.545819486,5.293859407,0,-2.995024939,10.62431464,0.1
42.32867933,-83.04438567,184.3,1.710657615,-4.224226162,0.1,2.256477101,-9.51808557,0.1
42.3287155,-83.04438883,184.3,1.478179569,3.57953309,0,-0.232478046,7.803759253,-0.1
42.32873867,-83.044399,184.3,2.109694022,0.729236091,0,0.631514453,-2.850296999,0
42.32874967,-83.04440717,184.3,0.804930411,-0.575111872,0,-1.30476361,-1.304347963,0
42.32875283,-83.04441033,184.2,0.150481505,-0.065472382,-0.1,-0.654448906,0.50963949,-0.1
42.32875367,-83.0444115,184.1,0,0,-0.1,0,0,0
42.32875417,-83.04441233,184,0,0,-0.1,0,0,0
42.3287545,-83.04441283,183.9,0,0,-0.1,0,0,0
42.32875467,-83.04441333,183.9,0,0,0,0,0,0.1
42.32875483,-83.0444135,183.8,0,0,-0.1,0,0,-0.1
42.328755,-83.04441367,183.8,0,0,0,0,0,0.1
42.328755,-83.04441383,183.7,0,0,-0.1,0,0,-0.1
42.328755,-83.04441383,183.7,0,0,0,0,0,0.1
42.32875483,-83.04441417,183.7,0,0,0,0,0,0
42.32875483,-83.04441417,183.7,0,0,0,0,0,0
42.32875483,-83.04441467,183.7,0,0,0,0,0,0
42.3287545,-83.04441483,183.6,0,0,-0.1,0,0,-0.1
42.32875417,-83.04441517,183.6,0,0,0,0,0,0.1
42.32875383,-83.04441567,183.6,0,0,0,0,0,0
42.3287535,-83.04441583,183.5,0,0,-0.1,0,0,-0.1
42.32875333,-83.044416,183.4,0,0,-0.1,0,0,0
42.32875317,-83.04441617,183.4,0,0,0,0,0,0.1
42.32875317,-83.04441667,183.3,0,0,-0.1,0,0,-0.1
42.32875317,-83.04441717,183.2,0,0,-0.1,0,0,0
42.32875333,-83.04441767,183.2,0,0,0,0,0,0.1
42.3287535,-83.04441833,183.2,0,0,0,0,0,0
42.32875417,-83.044419,183.2,0,0,0,0,0,0
42.3287545,-83.04441933,183.2,0,0,0,0,0,0
42.32875467,-83.04441933,183.2,0,0,0,0,0,0
42.32875467,-83.04441917,183.2,0,0,0,0,0,0
42.32875517,-83.0444195,183.2,0,0,0,0,0,0
42.3287555,-83.04442,183.2,0,0,0,0,0,0
42.328756,-83.04442067,183.2,0,0,0,0,0,0
42.3287575,-83.044422,183.1,-0.104814899,0.122235799,-0.1,0,0,-0.1
42.32875883,-83.04442333,183.1,-0.142157156,0.122677176,0,-0.037342257,0.000441377,0.1
42.32876333,-83.04442667,183,-0.476650838,0.512860217,-0.1,-0.334493682,0.390183041,-0.1
42.32877517,-83.0444355,183,-1.761181038,0.14469716,0,-1.284530201,-0.368163057,0.1
42.32879517,-83.0444505,182.9,-2.759132856,-0.439677811,-0.1,-0.997951818,-0.58437497,-0.1
42.32882183,-83.044472,183,2.301714371,-2.862515699,0.1,5.060847228,-2.422837888,0.2
42.32885567,-83.0444995,182.9,3.013593287,-3.525819928,-0.1,0.711878916,-0.66330423,-0.2
42.32889817,-83.04453333,182.9,0.099749973,-5.789207921,0,-2.913843314,-2.263387993,0.1
42.32894883,-83.044572,182.8,-5.333707076,-4.12266253,-0.1,-5.433457049,1.666545391,-0.1
42.32900433,-83.0446155,182.7,2.410083755,-6.873742488,-0.1,7.743790831,-2.751079958,0
42.32906233,-83.04466233,182.5,5.280760578,-5.476231651,-0.2,2.870676823,1.397510837,-0.1
42.32912267,-83.04471183,182.4,7.765051988,-1.441642282,-0.1,2.48429141,4.034589369,0.1
42.32918333,-83.04476283,182.2,7.555991323,2.47409272,-0.2,-0.209060665,3.915735002,-0.1
42.3292415,-83.04480967,182,3.160513507,-6.761912852,-0.2,-4.395477815,-9.236005572,0
42.32929733,-83.04485183,182,-5.242980814,-4.222696669,0,-8.403494321,2.539216183,0.2
42.32934267,-83.04488533,182,-4.831789891,2.652023333,0,0.411190923,6.874720003,0
42.32937817,-83.0449075,181.9,-1.484330751,3.162582449,-0.1,3.34745914,0.510559116,-0.1
42.32939617,-83.044916,181.2,0.656841449,1.227963279,-0.7,2.1411722,-1.93461917,-0.6
42.3294,-83.04491817,180.9,-0.251453973,0.259931934,-0.3,-0.908295422,-0.968031345,0.4
42.3294,-83.044918,181,0,0,0.1,0,0,0.4
42.3293995,-83.04491867,181.2,0,0,0.2,0,0,0.1
42.32940033,-83.04491867,181.4,0,0,0.2,0,0,0
42.32940083,-83.04491833,181.3,0,0,-0.1,0,0,-0.3
42.32940117,-83.04491767,181.2,0,0,-0.1,0,0,0
42.32940217,-83.04491717,181.2,0,0,0,0,0,0.1
42.32940317,-83.0449165,181.1,0,0,-0.1,0,0,-0.1
42.329406,-83.04491733,181.1,0.267216314,0.079629497,0,0,0,0.1
42.32941117,-83.04491933,181,0.534660196,0.459200386,-0.1,0.267443883,0.379570889,-0.1
42.32942033,-83.04492383,181,-0.895389833,-0.853089535,0,-1.430050029,-1.312289921,0.1
42.32943617,-83.04493217,181.1,-1.807902741,-1.136514174,0.1,-0.912512907,-0.283424639,0.1
42.32945,-83.044952,181.2,2.223449364,1.073000047,0.1,4.031352105,2.20951422,0
42.32947017,-83.04496183,181.3,0.008397025,-2.332988429,0.1,-2.21505234,-3.405988475,0
42.32949567,-83.04495467,181.3,-2.952448979,0.905576917,0,-2.960846003,3.238565346,-0.1
42.32951817,-83.04492633,181.5,2.865603108,2.2256265,0.2,5.818052087,1.320049583,0.2
42.32954817,-83.04489133,181.7,4.505931245,-0.992987786,0.2,1.640328137,-3.218614286,0
42.32957683,-83.04483817,181,-4.96551268,2.598548759,-0.7,-9.471443925,3.591536545,-0.9
42.32960667,-83.04477417,181.1,3.569363626,-5.327942174,0.1,8.534876306,-7.926490934,0.8
42.32963833,-83.04470083,181.2,-2.457285563,-6.737210053,0.1,-6.026649189,-1.409267879,0
42.32967017,-83.04462167,181.2,-3.518907754,6.567935172,0,-1.06162219,13.30514523,-0.1
42.32968917,-83.04452617,181.2,7.293139693,3.695679353,0,10.81204745,-2.87225582,0
42.32971567,-83.04443767,181.8,7.728757091,-1.122002427,0.6,0.435617398,-4.81768178,0.6
42.33082867,-83.04560367,182,-4.483893107,6.256214696,0.2,-12.2126502,7.378217123,-0.4
42.33093867,-83.04559333,123.3,7.805739996,-0.082243606,-58.7,12.2896331,-6.338458302,-58.9
42.33096067,-83.04548133,121.9,-5.37702025,5.449890779,-1.4,-13.18276025,5.532134385,57.3
42.3309845,-83.0453845,126.5,-3.739323475,6.40153912,4.6,1.637696775,0.951648341,6
42.331029,-83.045316,128.7,-0.481751018,7.346429325,2.2,3.257572457,0.944890205,-2.4
42.33106933,-83.045244,129.2,5.502199608,4.758973095,0.5,5.983950626,-2.58745623,-1.7
42.33110017,-83.0451575,129.8,-5.879866983,-3.724877547,0.6,-11.38206659,-8.483850642,0.1
42.33113917,-83.04509017,132.2,6.362398131,-2.666808856,2.4,12.24226511,1.058068691,1.8
42.331193,-83.045041,132.4,5.28106275,4.821193908,0.2,-1.081335381,7.488002764,-2.2
42.3312535,-83.04499817,131.7,6.723154494,-3.192087807,-0.7,1.442091743,-8.013281716,-0.9
42.33130317,-83.04493983,130.4,0.816053385,7.122696027,-1.3,-5.907101109,10.31478383,-0.6
42.33135117,-83.0448845,130.7,-6.197387745,3.424940287,0.3,-7.01344113,-3.697755739,1.6
42.3313925,-83.04482733,130.8,1.166356245,-6.501148482,0.1,7.36374399,-9.92608877,-0.2
42.33143683,-83.04477183,130.3,6.757700096,-0.02214599,-0.5,5.591343851,6.479002492,-0.6
42.33145567,-83.04469,130.5,-6.037074407,1.467773274,0.2,-12.7947745,1.489919264,0.7
42.3314485,-83.04458333,131.7,-6.113043485,-2.592171405,1.2,-0.075969078,-4.059944679,1
42.331464,-83.044505,133.4,5.354090293,3.084411783,1.7,11.46713378,5.676583187,0.5
42.33149417,-83.0444495,134,-4.463969843,3.45695644,0.6,-9.818060136,0.372544657,-1.1
42.33141567,-83.04429217,133.7,-4.680118426,2.553038491,-0.3,-0.216148582,-0.903917949,-0.9
42.33137617,-83.04419017,137.3,-3.487395009,1.902399231,3.6,1.192723416,-0.65063926,3.9
42.33130283,-83.0440595,139.9,-2.036107671,2.904500441,2.6,1.451287338,1.00210121,-1
42.33040083,-83.04306583,143.7,0.476876074,-2.623372296,3.8,2.512983746,-5.527872736,1.2
42.33037633,-83.042994,173.3,-1.346282588,1.211063636,29.6,-1.823158662,3.834435931,25.8
42.33037067,-83.04296,178.1,-1.111630402,0.909568558,4.8,0.234652186,-0.301495078,-24.8
42.33037783,-83.04294417,179.7,-0.611002625,-1.459154484,1.6,0.500627777,-2.368723042,-3.2
42.33038383,-83.04292283,179.4,-1.199403442,-1.172936258,-0.3,-0.588400816,0.286218226,-1.9
42.33039017,-83.04291033,179.8,-1.001454542,-0.359038417,0.4,0.197948899,0.813897841,0.7
42.3303945,-83.04289717,179.8,0.240602601,-0.892063979,0,1.242057143,-0.533025563,-0.4
42.33039917,-83.042881,180.3,0.349755064,1.166378056,0.5,0.109152463,2.058442035,0.5
42.33040667,-83.04286383,181.1,1.481933781,1.012679982,0.8,1.132178717,-0.153698074,0.3
42.3304125,-83.0428495,181.1,0.518251885,0.992239301,0,-0.963681896,-0.020440681,-0.8
42.33041317,-83.04284033,181.3,0,0,0.2,0,0,0.2
42.33041217,-83.04283233,181.8,0,0,0.5,0,0,0.3
42.33041317,-83.042825,182.2,0.124416461,0.414909304,0.4,0,0,-0.1
42.33041717,-83.04280833,182.7,-0.27650308,1.593079893,0.5,-0.400919542,1.178170589,0.1
42.33042483,-83.04277733,183.2,-0.135404418,3.004389911,0.5,0.141098663,1.411310018,0
42.330434,-83.04273333,183.6,0.315897482,-4.114245622,0.4,0.4513019,-7.118635533,-0.1
42.330437,-83.0426845,183.6,1.901716962,3.786775529,0,1.58581948,7.901021151,-0.4
42.33042417,-83.04263533,183.4,0.268920104,-4.084587932,-0.2,-1.632796858,-7.871363461,-0.2
42.33039733,-83.0426005,183.7,-1.524696054,-3.433691121,0.3,-1.793616157,0.650896811,0.5
42.330361,-83.04256667,184.4,-3.988124729,-1.712781667,0.7,-2.463428675,1.720909454,0.4
42.33032883,-83.042541,185.1,-2.182874164,3.844075653,0.7,1.805250565,5.556857321,0
42.31748667,-83.03950733,185,1.720005816,2.346255109,-0.1,3.90287998,-1.497820545,-0.8
42.31748517,-83.03951383,185,2.582711779,-0.889815635,0,0.862705962,-3.236070744,0.1
42.31748367,-83.03951967,185,2.335967406,1.038163774,0,-0.246744372,1.927979409,0
42.3174825,-83.039525,185,1.800491081,1.573455389,0,-0.535476326,0.535291615,0
42.31748133,-83.03953017,185,0.189148267,2.285061804,0,-1.611342814,0.711606415,0
42.3174805,-83.03953533,185,1.765166988,-1.346884023,0,1.576018721,-3.631945827,0
42.317479,-83.03954033,185,2.070220806,-0.316677579,0,0.305053818,1.030206444,0
42.31747817,-83.03954467,184.9,1.902420107,0.22593578,-0.1,-0.167800699,0.542613359,-0.1
42.31747717,-83.03954883,184.9,1.751806331,0.462659577,0,-0.150613776,0.236723797,0.1
42.31747617,-83.0395525,184.9,1.358783782,0.704306616,0,-0.393022548,0.241647039,0
42.3174755,-83.03955567,184.9,1.110949935,-0.714894972,0,-0.247833847,-1.419201588,0
42.31747467,-83.0395585,184.9,0.853270445,0.687482408,0,-0.25767949,1.40237738,0
42.31747417,-83.03956083,184.9,0.348384938,0.865732532,0,-0.504885506,0.178250125,0